,Player,Goals,Apps,Ratio,First,Last,Club(s) (goals/apps)
0,Silvio Piola,274,537,0.51,1929,1954,"Pro Vercelli (51/127), Lazio (143/227), Juventus (10/28), Novara (70/155)"
1,Francesco Totti,250,619,0.4,1992,2017,Roma
2,Gunnar Nordahl,225,291,0.77,1949,1958,"Milan (210/257), Roma (15/34)"
3,Giuseppe Meazza,216,367,0.59,1929,1947,"Internazionale (197/303), Milan (9/37), Juventus (10/27)"
4,José Altafini,216,459,0.47,1958,1976,"Milan (120/204), Napoli (71/179), Juventus (25/73)"
5,Antonio Di Natale,209,445,0.47,2002,2016,"Empoli (18/59), Udinese (191/385)"
6,Roberto Baggio,205,452,0.45,1985,2004,"Fiorentina (39/94), Juventus (78/141), Milan (12/51), Bologna (22/30), Internazionale (9/41), Brescia (45/95)"
8,Kurt Hamrin,190,400,0.48,1956,1971,"Juventus (8/23), Padova (20/30), Fiorentina (150/289), Milan (9/36), Napoli (3/22)"
9,Giuseppe Signori,188,344,0.55,1991,2004,"Foggia (11/32), Lazio (107/152), Sampdoria (3/17), Bologna (67/143)"
10,Alessandro Del Piero,188,478,0.39,1993,2012,Juventus
11,Alberto Gilardino,188,514,0.37,1999,2017,"Piacenza (3/17), Hellas Verona (5/39), Parma (50/96), Milan (36/94), Fiorentina (52/132), Genoa (19/50), Bologna (13/36), Palermo (10/33), Empoli (0/14), Pescara (0/3)"
12,Gabriel Batistuta,183,318,0.58,1991,2003,"Fiorentina (151/243), Roma (30/63), Internazionale (2/12)"
13,Fabio Quagliarella,182,556,0.33,1999,2023,"Sampdoria (102/277), Udinese (25/73), Juventus (23/84), Torino (18/55), Napoli (11/34), Ascoli (3/33)"
14,Giampiero Boniperti,178,443,0.4,1946,1961,Juventus
15,Amedeo Amadei,174,423,0.41,1936,1956,"Roma (85/182), Internazionale (42/70), Napoli (47/171)"
16,Giuseppe Savoldi,168,405,0.41,1965,1980,"Atalanta (17/57), Bologna (96/230), Napoli (55/115)"
17,Guglielmo Gabetto,164,323,0.51,1934,1949,"Juventus (84/165), Torino (80/158)"
18,Roberto Boninsegna,162,363,0.45,1965,1979,"Varese (5/28), Cagliari (23/83), Internazionale (112/195), Juventus (22/57)"
19,Luca Toni,157,344,0.46,2000,2016,"Vicenza (9/31), Brescia (15/44), Palermo (20/35), Fiorentina (55/94), Roma (5/15), Genoa (3/16), Juventus (2/14), Hellas Verona (48/95)"
20,Zlatan Ibrahimović,156,283,0.55,2004,2023,"Juventus (23/70), Internazionale (57/88), Milan (76/125)"
21,Gigi Riva,156,289,0.54,1964,1976,Cagliari
22,Filippo Inzaghi,156,370,0.42,1995,2012,"Parma (2/15), Atalanta (24/33), Juventus (57/119), Milan (73/201)"
23,Roberto Mancini,156,541,0.29,1981,2000,"Bologna (9/30), Sampdoria (132/424), Lazio (15/87)"
24,Luís Vinício,155,347,0.45,1955,1968,"Napoli (69/151), Bologna (17/47), Vicenza (68/141), Internazionale (1/8)"
25,Carlo Reguzzoni,155,401,0.39,1929,1948,"Pro Patria (14/42), Bologna (141/358)"
26,István Nyers,153,237,0.65,1948,1956,"Internazionale (133/183), Roma (20/54)"
27,Hernán Crespo,153,340,0.45,1996,2012,"Parma (72/162), Lazio (39/54), Internazionale (27/80), Milan (10/28), Genoa (5/16)"
28,Adriano Bassetto,149,329,0.45,1946,1958,"Sampdoria (92/196), Atalanta (56/125), Vicenza (1/8)"
29,Omar Sívori,147,279,0.53,1957,1969,"Juventus (125/216), Napoli (12/63)"
30,Christian Vieri,142,264,0.54,1991,2009,"Torino (1/7), Atalanta (11/35), Juventus (8/23), Lazio (12/22), Internazionale (100/142), Milan (1/8), Fiorentina (6/26)"
31,Benito Lorenzi,142,330,0.43,1947,1959,"Internazionale (138/305), Alessandria (4/25)"
32,Marco Di Vaio,142,342,0.42,1994,2012,"Lazio (3/8), Salernitana (12/31), Parma (41/83), Juventus (18/55), Genoa (3/22), Bologna (65/143)"
33,Paolo Pulici,142,401,0.35,1967,1985,"Torino (134/333), Udinese (5/26), Fiorentina (3/39)"
34,Vincenzo Montella,141,288,0.49,1996,2009,"Sampdoria (58/96), Roma (83/192)"
35,John Hansen,139,214,0.65,1948,1955,"Juventus (124/187), Lazio (15/27)"
36,Enrico Chiesa,138,380,0.36,1988,2008,"Sampdoria (24/54), Cremonese (14/34), Parma (33/92), Fiorentina (33/57), Lazio (2/12), Siena (32/129)"
37,Sergio Brighenti,136,311,0.44,1952,1965,"Internazionale (20/40), Triestina (13/54), Padova (50/91), Sampdoria (43/95), Modena (10/30), Torino (0/1)"
38,Roberto Pruzzo,133,331,0.4,1973,1989,"Genoa (27/78), Roma (106/240), Fiorentina (0/13)"
39,Alessandro Altobelli,132,337,0.39,1977,1989,"Internazionale (128/315), Juventus (4/20)"
40,Felice Borel,131,257,0.51,1932,1947,"Juventus (124/231), Torino (7/25), Alessandria (0/1)"
41,Ezio Pascutti,130,295,0.44,1955,1969,Bologna
42,Francesco Graziani,130,352,0.37,1973,1987,"Torino (97/221), Fiorentina (14/52), Roma (12/57), Udinese (7/22)"
43,Roberto Bettega,129,321,0.4,1970,1983,Juventus
44,Gianni Rivera,128,524,0.24,1958,1979,"Alessandria (6/26), Milan (122/498)"
45,Andriy Shevchenko,127,224,0.57,1999,2009,Milan
46,Gonzalo Higuaín,125,224,0.56,2013,2020,"Napoli (71/104), Juventus (48/105), Milan (6/15)"
47,Pietro Ferraris II,124,469,0.26,1929,1950,"Pro Vercelli (20/86), Napoli (13/83), Internazionale (43/139), Torino (28/104), Novara (20/57)"
48,David Trezeguet,123,214,0.57,2000,2010,Juventus
50,Gianluca Vialli,123,325,0.38,1984,1996,"Sampdoria (85/223), Juventus (38/102)"
51,Renzo Burini,123,329,0.37,1947,1959,"Milan (88/190), Lazio (35/139)"
53,Mauro Icardi,121,219,0.55,2012,2019,"Sampdoria (10/31), Internazionale (111/188)"
54,Cristiano Lucarelli,120,301,0.4,1997,2012,"Atalanta (5/26), Lecce (27/59), Torino (10/56), Livorno (73/132), Parma (4/16), Napoli (1/12)"
56,Ettore Puricelli,119,212,0.56,1938,1949,"Bologna (80/133), Milan (39/79)"
57,Gino Pivatelli,118,255,0.46,1953,1963,"Bologna (104/197), Napoli (3/21), Milan (11/37)"
58,Abel Balbo,117,253,0.46,1989,2002,"Udinese (32/60), Roma (78/149), Parma (4/25), Fiorentina (3/19)"
59,Alessandro Mazzola,116,415,0.28,1960,1977,Internazionale
60,Giampaolo Pazzini,114,382,0.3,2004,2020,"Atalanta (3/12), Fiorentina (25/108), Sampdoria (36/75), Internazionale (15/49), Milan (21/74), Hellas Verona (14/64)"
62,Nicola Amoruso,113,380,0.3,1993,2010,"Sampdoria (3/8), Padova (14/33), Juventus (9/62), Perugia (11/32, Napoli (10/30), Como (6/14), Modena (5/25), Messina (5/22), Reggina (40/96), Torino (4/20), Siena (0/6), Parma (5/17), Atalanta (1/15),"
64,Sergio Pellissier,112,459,0.24,2002,2019,Chievo
65,Riccardo Carapellese,111,315,0.35,1946,1957,"Milan (52/106), Torino (28/98), Juventus (9/17), Genoa (22/94)"
66,Antonio Cassano,111,399,0.28,1999,2017,"Bari (5/47), Roma (39/118), Sampdoria (36/120), Milan (7/33), Internazionale (7/28), Parma (17/53)"
67,Lorenzo Bettini,110,271,0.41,1952,1963,"Palermo (8/20), Roma (9/15), Udinese (67/157), Lazio (15/42), Internazionale (9/24), Modena (2/13)"
68,Carlo Galli,110,305,0.36,1949,1966,"Palermo (16/45), Roma (40/94), Milan (47/112), Udinese (0/8), Genoa (3/8), Lazio (4/38)"
69,Giovanni Ferrari,110,315,0.35,1929,1942,"Alessandria (17/26), Juventus (68/166), Internazionale (23/108), Bologna (2/15)"
71,Giuseppe Baldini,110,346,0.32,1939,1955,"Fiorentina (8/51), Internazionale (6/25), Sampdoria (71/185), Genoa (6/31), Como (19/54)"
72,Angelo Schiavio,109,179,0.61,1929,1938,Bologna
73,Bruno Giordano,109,317,0.34,1975,1992,"Lazio (67/163), Napoli (23/78), Ascoli (12/43), Bologna (7/33)"
74,Aldo Boffi,108,163,0.66,1936,1945,Milan
75,Eddie Firmani,108,194,0.56,1955,1963,"Sampdoria (52/83), Internazionale (48/82), Genoa (8/29)"
77,Dino Da Costa,107,281,0.38,1955,1966,"Roma (71/149), Fiorentina (7/30), Atalanta (18/51), Juventus (11/51)"
78,Antonio Vojak,106,208,0.51,1929,1937,"Napoli (102/190), Genoa (4/17), Lucchese (0/1)"
79,Pietro Anastasi,105,339,0.31,1967,1981,"Varese (11/29), Juventus (78/206), Internazionale (7/46), Ascoli (9/58)"
80,Gino Armano,105,401,0.26,1946,1959,"Alessandria (8/57), Internazionale (72/255), Torino (25/89)"
81,Gino Cappello,104,300,0.35,1940,1956,"Milan (29/74), Bologna (75/226)"
83,Fabrizio Miccoli,103,259,0.4,2002,2013,"Perugia (9/34), Juventus (8/25), Fiorentina (12/35), Palermo (74/165)"
84,Adrian Mutu,103,271,0.38,1999,2012,"Internazionale (0/10), Hellas Verona (16/57), Parma (18/31), Juventus (7/33), Fiorentina (54/112), Cesena (8/28)"
86,Sergio Clerici,103,335,0.31,1960,1978,"Lecco (7/61), Bologna (19/75), Atalanta (9/26), Hellas Verona (18/54), Fiorentina (20/52), Napoli (29/56), Lazio (1/11)"
87,Oliver Bierhoff,102,219,0.47,1991,2003,"Ascoli (2/17), Udinese (57/86), Milan (36/90), Chievo (7/26)"
88,Tommaso Rocchi,102,322,0.32,2002,2013,"Empoli (17/66), Lazio (82/243), Internazionale (3/13)"
89,Pietro Paolo Virdis,102,365,0.28,1974,1991,"Cagliari (11/64), Juventus (17/75), Udinese (12/45), Milan (54/135), Lecce (8/46)"
90,Goran Pandev,101,492,0.21,2001,2022,"Ancona (1/20), Lazio (48/159), Internazionale (5/45), Napoli (19/92), Genoa (28/176)"
91,Pierino Prati,100,233,0.43,1966,1978,"Milan (72/143), Roma (28/82), Fiorentina (0/8)"
92,Marek Hamšík,100,409,0.24,2004,2019,"Brescia (0/1), Napoli (100/408)"
